!SESSION 2018-03-15 09:50:27.018 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_162
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -data C:\eGovFrame-3.7.0\workspace.edu

This is a continuation of log file C:\eGovFrame-3.7.0\workspace.edu\.metadata\.bak_0.log
Created Time: 2018-03-15 10:17:44.357

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-03-15 10:17:44.357
!MESSAGE Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2018-03-15 10:17:44.358
!MESSAGE Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor

!ENTRY org.eclipse.debug.core 4 2 2018-03-15 10:17:44.359
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.debug.core".
!STACK 0
me.gladwell.eclipse.m2e.android.configuration.ProjectConfigurationException: org.eclipse.core.internal.resources.ResourceException: Resource '/lab202-aop-tutor' is not open.
	at me.gladwell.eclipse.m2e.android.project.EclipseAndroidProject.isAndroidProject(EclipseAndroidProject.java:69)
	at me.gladwell.eclipse.m2e.android.AndroidMavenLaunchConfigurationListener.updateLaunchConfiguration(AndroidMavenLaunchConfigurationListener.java:78)
	at me.gladwell.eclipse.m2e.android.AndroidMavenLaunchConfigurationListener.launchConfigurationChanged(AndroidMavenLaunchConfigurationListener.java:59)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:226)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:207)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2161)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:384)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:250)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:220)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:173)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:311)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:930)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.core.internal.resources.ResourceException: Resource '/lab202-aop-tutor' is not open.
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:144)
	at org.eclipse.core.internal.resources.Project.hasNature(Project.java:516)
	at me.gladwell.eclipse.m2e.android.project.EclipseAndroidProject.isAndroidProject(EclipseAndroidProject.java:67)
	... 23 more

!ENTRY org.eclipse.debug.core 4 120 2018-03-15 10:17:44.360
!MESSAGE An exception occurred during launch configuration change notification.
!STACK 0
me.gladwell.eclipse.m2e.android.configuration.ProjectConfigurationException: org.eclipse.core.internal.resources.ResourceException: Resource '/lab202-aop-tutor' is not open.
	at me.gladwell.eclipse.m2e.android.project.EclipseAndroidProject.isAndroidProject(EclipseAndroidProject.java:69)
	at me.gladwell.eclipse.m2e.android.AndroidMavenLaunchConfigurationListener.updateLaunchConfiguration(AndroidMavenLaunchConfigurationListener.java:78)
	at me.gladwell.eclipse.m2e.android.AndroidMavenLaunchConfigurationListener.launchConfigurationChanged(AndroidMavenLaunchConfigurationListener.java:59)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:226)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:207)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2161)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:384)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:250)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:220)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:173)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:311)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:930)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.core.internal.resources.ResourceException: Resource '/lab202-aop-tutor' is not open.
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:144)
	at org.eclipse.core.internal.resources.Project.hasNature(Project.java:516)
	at me.gladwell.eclipse.m2e.android.project.EclipseAndroidProject.isAndroidProject(EclipseAndroidProject.java:67)
	... 23 more

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:40.648
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:40.649
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:40.651
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:40.652
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:21:42.466
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:21:42.683
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:21:43.525
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:21:44.236
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:21:44.258
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:45.465
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:45.466
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:45.467
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:21:45.468
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2018-03-15 10:21:52.217
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2018-03-15 10:21:52.217
!MESSAGE Could not delete C:/eGovFrame-3.7.0/workspace.edu/.metadata/.plugins/org.eclipse.wst.server.core/tmp1/wtpwebapps/lab105-template-project-tutor/WEB-INF/lib. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2018-03-15 10:21:52.217
!MESSAGE Could not delete C:/eGovFrame-3.7.0/workspace.edu/.metadata/.plugins/org.eclipse.wst.server.core/tmp1/wtpwebapps/lab105-template-project-tutor/WEB-INF. May be locked by another process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:53.726
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:53.898
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:54.259
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:54.681
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:54.683
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:54.684
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:54.685
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:54.910
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:55.043
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:55.044
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:55.045
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:56.645
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:56.687
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:56.706
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:22:56.712
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:57.167
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:57.169
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:57.170
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:22:57.171
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:25:24.153
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:25:24.331
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:25:24.710
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:25:25.036
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:25:25.040
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:25:25.046
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:25:25.068
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:25:25.070
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:25:25.071
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:25:25.072
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:25:48.489
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY com.android.ide.eclipse.adt 1 0 2018-03-15 10:26:05.685
!MESSAGE No valid Android XML Editor Delegate found for file /lab401-mobile-guide-3.5/src/main/resources/egovframework/spring/context-common.xml [Res null, type null]

!ENTRY com.android.ide.eclipse.adt 1 0 2018-03-15 10:26:09.448
!MESSAGE No valid Android XML Editor Delegate found for file /lab401-mobile-guide-3.5/src/main/resources/egovframework/spring/context-properties.xml [Res null, type null]

!ENTRY com.android.ide.eclipse.adt 1 0 2018-03-15 10:26:11.136
!MESSAGE No valid Android XML Editor Delegate found for file /lab401-mobile-guide-3.5/src/main/resources/egovframework/spring/context-validator.xml [Res null, type null]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:26:26.677
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:26:26.679
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:00.316
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:01.949
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:02.349
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:02.618
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:02.622
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:02.628
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:02.713
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:02.733
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:02.735
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:02.736
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:02.737
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:19.283
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:19.306
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:36.882
!MESSAGE properties loading for project 'lab402-ux-component'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:36.883
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:38.917
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:31:38.921
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:39.867
!MESSAGE properties loading for project 'lab402-ux-component'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:31:39.868
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:05.264
!MESSAGE properties removing for project 'lab402-ux-component'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:53.313
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:53.522
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:53.890
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.195
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.197
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.198
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.199
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:54.233
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:54.550
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.621
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.623
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.624
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.625
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.685
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.686
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:54.687
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:55.411
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:55.434
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:32:55.440
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:56.345
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:56.347
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:56.347
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:32:56.348
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.640
!MESSAGE properties loading for project 'lab303-easycompany-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.641
!MESSAGE loading file 'sampledb.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.642
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.643
